id,acf_x,acf_y,acf_z
324539,0.6661654995838678,0.8319989042233809,0.6878007363036116
325022,0.5693002333081034,0.9086688340073849,0.8394114957691008
325126,0.532704383055632,0.8399221107864359,0.688979200298811
325230,0.6487769171507947,0.8038644604370683,0.5707088640114829
325334,0.5332014004596208,0.6881764101310703,0.782603353290937
325750,0.6963573209628762,0.7096133621692072,0.7352780103142833
325854,0.5763317569896318,0.7886099594393114,0.7187172845558426
326025,0.47088063847128125,0.6352552179467804,0.8337773329586141
350117,0.6019196123999944,0.8356267161695625,0.7114424005174187
350221,0.765200576664297,0.6972075813162296,0.8539822841522103
350429,0.6013607607624062,0.7728057686802591,0.8041090526931484
350533,0.4932284621364408,0.7824433881715006,0.7408198661949748
350637,0.49543208142569334,0.8032772610229295,0.5540757797436414
350845,0.8458658208218204,0.8453005559157311,0.8361777262712405
351848,0.6502736230798324,0.8213373974605522,0.7393702429225391
352851,0.5856371774006575,0.8501703294609125,0.7141008672890097
353334,0.5441666580319413,0.9112586736625147,0.8319307166878959
353438,0.6152953555329607,0.8418243557561222,0.8241472227617077
354441,0.407279733214627,0.7237914993077578,0.9128286433116258
354545,0.6244208921478134,0.8610343259983185,0.694847242610998
354649,0.697637645430078,0.9392383340691642,0.8812753349832102
354753,0.5550592464695091,0.813543758545664,0.6743183659543144
354857,0.6196062352519228,0.7911773762644089,0.6965599274958999
354961,0.5633379699916665,0.6972946999015185,0.636113688839233
355028,0.5555651374226263,0.7914539402226786,0.7921274567183003
355132,0.4813401561667628,0.8389544553911895,0.833266987956043
355444,0.4793768987290619,0.510645909787785,0.4750882019277052
355548,0.5694412488171756,0.5120583249854271,0.7651855800742573
355756,0.7564969794564398,0.8050516020341127,0.7352611558678208
355860,0.42972371358957717,0.6468287478754627,0.7833520886664161
356031,0.5381978462345828,0.9854935961440683,0.6374462972195373
356343,0.877468210149777,0.8314287074300104,0.7639912165827925
356447,0.6596964110372786,0.8155752493798284,0.6373043814227792
356551,0.5732053757141742,0.8090361343290131,0.819954377528374
356655,0.6152725508911718,0.8284955246153537,0.6852821033031947
356863,0.5920714039604728,0.6587890086394464,0.5873049852984698
356967,0.759000922991327,0.8537771420127552,0.7996292632146909
357138,0.754367034774379,0.7623725983784287,0.773441955100106
357242,0.60492614336965,0.7947120198439112,0.8066023851247582
357346,0.8118411805034317,0.8462085788891109,0.8031448903218849
357450,0.41003022461067595,0.7627362028694633,0.5705314371120314
357554,0.6294769316574335,0.8266551157122323,0.696165409730492
357658,0.7455328631708767,0.8508848095808486,0.6519360639684353
357970,0.734646777038752,0.7343398354537147,0.7317799417324594
358869,0.5922899829792871,0.613381416072446,0.7087573710831837
358973,0.7278200031517668,0.7872706616410798,0.8622136692433136
359976,0.7609890622094725,0.7107142684232994,0.8083871018069506
360431,0.6384287776941003,0.8323850071142181,0.5827916426536867
361746,0.5597614815192515,0.7170839374668879,0.7491624966335554
362021,0.4405495496982776,0.7150645024575153,0.7735672155202312
362125,0.7265664302450507,0.8205333535134174,0.565769041845769
362229,0.5261806303558665,0.6359928942410249,0.7376097305199899
362333,0.7269153615238534,0.8689901850954246,0.818243310941463
362437,0.37353052584740026,0.7267548832289698,0.7355158868444246
362749,0.7342703579604347,0.7451157870369194,0.6460377536392641
363232,0.6741900635698526,0.7743926094891853,0.6506504928093244
363336,0.595900256529546,0.6891078267277796,0.6890046509116629
363440,0.4801557417828166,0.8866307575984471,0.8315059553911232
364235,0.34532529774069765,0.8525337395454299,0.901289833344731
364443,0.6443734221623701,0.8917527045867953,0.7760324405031231
364547,0.38228899965390367,0.9292101098518929,0.8129612049651219
364963,0.8165403912862141,0.8151341752595,0.7971437469000254
365030,0.6524080937652763,0.596313545724175,0.646180032172291
365654,0.7957838977484679,0.830061868202259,0.7510854184850323
365862,0.6864882253784013,0.7256632866677788,0.6606224394144274
366033,0.6154954555980954,0.7727751285266404,0.8215380938752436
366137,0.707355146307087,0.6244427536236595,0.7286757485257384
366241,0.686367752051709,0.8509684855587932,0.7418563736871887
366345,0.42587713528793675,0.8053519598206567,0.7321577810159677
366449,0.6838222900967705,0.7402117023326433,0.7309552834013073
366553,0.6765729622931205,0.721556978108098,0.7041502203744432
366657,0.5307093832474414,0.8026445160420785,0.8387532152285037
367452,0.5378171899680135,0.84284479725107,0.8485333283425048
367556,0.7811400677539677,0.8712308385993393,0.7761137528009805
368351,0.7014328563539115,0.8630053999886838,0.8289163666816124
368871,0.6177659906508856,0.8153380918481403,0.7478419116866145
368975,0.7703858091693188,0.7306217858225043,0.7724186786296916
369042,0.575686768338049,0.6940543030090396,0.8157368450090828
369146,0.6260004682642084,0.7654640768303868,0.7678584158455696
369354,0.6287666855787813,0.8409957070190405,0.7139412618190174
369874,0.5690028782396201,0.8262799963242968,0.7306894198491051
369978,0.5869563449518976,0.7723042595417868,0.7412346049615421
370017,0.707182920274003,0.7013087663390071,0.7745176284118461
370121,0.6251061728897753,0.9120625136663201,0.7617046882657622
371124,0.6640267725423953,0.855895019808995,0.7059830227892011
371436,0.4656148311851171,0.6987315880818061,0.5816307783748018
371540,0.7556532218793666,0.7760095262406982,0.533406774616467
371644,0.4593145923484815,0.7683366369767778,0.7094211992899143
371748,0.5369601482227924,0.7828363436568376,0.6885140041616123
371956,0.6841713726667897,0.6545401654679641,0.582335510041214
372127,0.5976428415622036,0.7637630351505724,0.6984100714602289
372231,0.6421523558552605,0.8642752212942078,0.8139739999329929
373130,0.4466752111247294,0.6645264048906083,0.671927092403397
373754,0.5346490083702156,0.734693635805093,0.8039401690801987
400108,0.7773765056081696,0.8249033081682672,0.7805444538401398
400836,0.5502317265765748,0.8725454170253617,0.5912268261685351
400940,0.6982193389349124,0.7590800399470113,0.6501296543997163
401111,0.655833671961593,0.5492142567066789,0.6914915283644374
401215,0.6290054464110189,0.8709275166239016,0.762727350714216
402842,0.7301453772165309,0.7865240768784991,0.7899287809038527
402946,0.6353121299342321,0.7042908115504202,0.7571973397577173
403429,0.5849625418737745,0.7252153572024423,0.7686293902082357
403533,0.5449507520397752,0.8515512096713043,0.8509095988597348
403741,0.3068713970726524,0.70212507289241,0.4244672368372469
403845,0.5039918845466507,0.6789755160283579,0.7140859793192749
405851,0.6130803131135988,0.7932904721380908,0.7203676126377981
406854,0.48342010613163483,0.8868717710667299,0.8738563030840008
406958,0.594500776640171,0.8330205465703135,0.8005615350465689
407545,0.41662748547388023,0.671294928559423,0.7131480010783402
410422,0.4474920207903194,0.7068652958440292,0.7074683328009957
410526,0.7255811443146168,0.8394638455267475,0.7035682893510699
410734,0.5287223850434425,0.7855218409004526,0.6778810222419154
410942,0.4630441037068779,0.7808770186617231,0.679893259409152
411321,0.6966310010885499,0.7494243976483108,0.8544985021696341
411425,0.657799800353651,0.8273654659052394,0.8056060864704093
412012,0.4063104753853773,0.7886493566400444,0.7789520864404448
412116,0.7346051308956882,0.8383656428856198,0.7245970026516008
412220,0.7530788986111794,0.8429927755505535,0.7403511864615429
412948,0.5940879176177736,0.7848628323734259,0.7556950647743725
413119,0.5940879176177736,0.7848628323734259,0.7556950647743725
413327,0.5324278723629728,0.8497516175378638,0.8454235055267744
413743,0.5717762169905417,0.7560362662973162,0.6996876308922615
413847,0.47958810406841146,0.8291317895642202,0.8413065655850969
414226,0.5248301974269647,0.7067586574475295,0.6297299831896392
414330,0.7677499197540856,0.8570130998449521,0.5612746766281381
414434,0.5148183466730577,0.7489967123786128,0.583804271989359
416232,0.7461272246882065,0.9218926303286432,0.6841052118067835
416960,0.6600730022785692,0.798302796396576,0.7154240588927566
418342,0.6346976980708122,0.901980152274698,0.7018865225012568
419345,0.6383099781858509,0.8105976728579888,0.688570574432453
420008,0.6684621551871885,0.7577559399209365,0.7885322346882168
420320,0.48845338021982376,0.845312607790169,0.8355640882155212
450638,0.501823562519726,0.7644646805523534,0.6934216853664253
451225,0.5174688931432886,0.7763324397728734,0.5737718283099769
451329,0.6800175839560246,0.8017484918501827,0.7516932713989615
451537,0.7485510747825859,0.9323759210091408,0.6217679604079378
452020,0.6855575801316308,0.7160220809215097,0.7302068737032569
452124,0.6454211900178952,0.7863234056646142,0.6257947721442528
453231,0.6636380668432922,0.9018217152038432,0.7732286202304778
453335,0.489791830866384,0.7149190561068909,0.7237457152237365
453959,0.520852833707657,0.8237642169829504,0.8097120898649001
454026,0.42608831870185915,0.8624739312467223,0.8236563371456791
454650,0.6276532439279147,0.8474847731219105,0.7937937779406844
454754,0.6962368149014909,0.5885010444895712,0.6781647282999453
455445,0.483435115577765,0.8281789682090216,0.7181680780600416
456448,0.7333011708492604,0.6796410975131332,0.7328693012491496
456656,0.7682422200640534,0.7145490835548479,0.681565919143166
457659,0.6187349786109861,0.7285188887674816,0.825311211408461
457763,0.5459559705230487,0.7068554598072082,0.7243910570145384
457867,0.65726755572662,0.7320215729448053,0.7277326558749337
457971,0.46164535396055756,0.8018341662839427,0.8566500925243622
458246,0.6607624758060705,0.8641495700799531,0.6725118313364649
458558,0.6385701723518655,0.7387935576893259,0.6891040151438114
458766,0.8405300526180357,0.7411799632060867,0.9469791564872589
459353,0.6150150696828875,0.6914627185495319,0.6082521326053756
459457,0.5540123290755954,0.7073155135006624,0.5308515107418506
459665,0.6854031820546757,0.7521924133169998,0.798444827160262
460224,0.5703194911541957,0.695222025454205,0.7541830107586299
460328,0.622012158107439,0.7609850645901283,0.7285307815424741
460848,0.6592610994977169,0.8093027245256308,0.8706103107970379
461227,0.6975586079227919,0.6714024601386498,0.6825691114134368
461331,0.7609242567153984,0.8438641416901588,0.7912521968994918
461435,0.6580967598499752,0.8256423076797459,0.8056949329662381
462542,0.5924169025358502,0.7399700002374862,0.8018938480788679
462854,0.42757411625492237,0.7673157363790359,0.7615550943867712
462958,0.7347326213280213,0.8829788275025031,0.7012833402198432
463025,0.4643133924756175,0.7140602511629814,0.687832480082509
463753,0.7443126582713931,0.7675767353578206,0.6951618884639198
464340,0.7113431855616715,0.8351673370587626,0.6885309932177498
465135,0.4645566673606307,0.6552417983467543,0.5917266068441395
465239,0.4906228401493606,0.770051438022643,0.854901757371279
465759,0.41745276594289543,0.8014502284361597,0.7757460094580169
465863,0.4572639297104417,0.7042119076841292,0.6453263110939804
466450,0.7103367769063071,0.6891564610937178,0.5708801518989165
466970,0.6674774223535658,0.8467506076919588,0.7232095674986819
467141,0.7029006570038389,0.755293579258183,0.7467382261074665
467245,0.7950759253958276,0.7490126108013223,0.7239699688309531
467661,0.4416334174258376,0.833031611068807,0.68390638187508
468872,0.5603543057547078,0.9061940493123831,0.7886802067123415
469251,0.477831920611423,0.8602364038244731,0.7975280118484704
469355,0.48991002470822037,0.7838690156654745,0.7215183462937791
469875,0.4492685982428195,0.6821934034198089,0.7626296066657668
471437,0.48872381465876474,0.7521686085473716,0.535346780594273
